Tags,Checked,Name,Formula,Annot. Source: Predicted Compositions,Annot. Source: Metabolika Search,Annot. Source: MassList Search,Annot. DeltaMass [ppm],Calc. MW,m/z,RT [min],Area (Max.),# Usable QC,RSD QC Areas [%],RSD Corr. QC Areas [%],Mass List Match: ASET Metabolomics ESI(+) IROA,Mass List Match: ASET Metabolomics ESI(-) IROA,MS2,Reference Ion,"Group Area: CCG, Sample","Group Area: CCL, Sample","Group Area: CEG, Sample","Group Area: CEL, Sample","Group Area: CSG, Sample","Group Area: CSL, Sample","Replicate Grouped Area: CCG, Sample,001","Replicate Grouped Area: CCG, Sample,002","Replicate Grouped Area: CCG, Sample,003","Replicate Grouped Area: CCG, Sample,004","Replicate Grouped Area: CCG, Sample,005","Replicate Grouped Area: CCG, Sample,006","Replicate Grouped Area: CCL, Sample,001","Replicate Grouped Area: CCL, Sample,002","Replicate Grouped Area: CCL, Sample,003","Replicate Grouped Area: CCL, Sample,004","Replicate Grouped Area: CCL, Sample,005","Replicate Grouped Area: CCL, Sample,006","Replicate Grouped Area: CEG, Sample,001","Replicate Grouped Area: CEG, Sample,002","Replicate Grouped Area: CEG, Sample,003","Replicate Grouped Area: CEG, Sample,004","Replicate Grouped Area: CEG, Sample,005","Replicate Grouped Area: CEG, Sample,006","Replicate Grouped Area: CEL, Sample,001","Replicate Grouped Area: CEL, Sample,002","Replicate Grouped Area: CEL, Sample,003","Replicate Grouped Area: CEL, Sample,004","Replicate Grouped Area: CEL, Sample,005","Replicate Grouped Area: CEL, Sample,006","Replicate Grouped Area: CSG, Sample,001","Replicate Grouped Area: CSG, Sample,002","Replicate Grouped Area: CSG, Sample,003","Replicate Grouped Area: CSG, Sample,004","Replicate Grouped Area: CSG, Sample,005","Replicate Grouped Area: CSG, Sample,006","Replicate Grouped Area: CSL, Sample,001","Replicate Grouped Area: CSL, Sample,002","Replicate Grouped Area: CSL, Sample,003","Replicate Grouped Area: CSL, Sample,004","Replicate Grouped Area: CSL, Sample,005","Replicate Grouped Area: CSL, Sample,006","Group CV [%]: CCG, Sample","Group CV [%]: CCL, Sample","Group CV [%]: CEG, Sample","Group CV [%]: CEL, Sample","Group CV [%]: CSG, Sample","Group CV [%]: CSL, Sample",Peak Rating (Max.),Peak Rating QC (Max.),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_001.raw (F1),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_002.raw (F2),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_003.raw (F3),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_004.raw (F4),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_005.raw (F5),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_006.raw (F6),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_007.raw (F7),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_008.raw (F8),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_009.raw (F9),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_Blank_010.raw (F10),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_001.raw (F11),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_002.raw (F12),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_003.raw (F13),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_004.raw (F14),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_005.raw (F15),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCG_006.raw (F16),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_001.raw (F17),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_002.raw (F18),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_003.raw (F19),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_004.raw (F20),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_005.raw (F21),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CCL_006.raw (F22),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_001.raw (F23),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_002.raw (F24),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_003.raw (F25),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_004.raw (F26),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_005.raw (F27),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEG_006.raw (F28),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_001.raw (F29),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_002.raw (F30),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_003.raw (F31),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_004.raw (F32),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_005.raw (F33),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CEL_006.raw (F34),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_001.raw (F35),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_002.raw (F36),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_003.raw (F37),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_004.raw (F38),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_005.raw (F39),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSG_006.raw (F40),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_001.raw (F41),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_002.raw (F42),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_003.raw (F43),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_004.raw (F44),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_005.raw (F45),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_CSL_006.raw (F46),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_001_20250421161905.raw (F48),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_002_20250421163638.raw (F49),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_003.raw (F50),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_004.raw (F51),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_005.raw (F52),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_006.raw (F53),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_007.raw (F54),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_008.raw (F55),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_009.raw (F56),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_010.raw (F57),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_011.raw (F58),Peak Rating: 20250421_Coho6ppdq2024_Reextract_pos_QC_012.raw (F59)
A,FALSE,HISTIDINE,C6 H9 N3 O2,Full match,Partial match,Full match,0.02,155.06948,156.07676,1.021,111943843,12,2,1,Single match found,Single match found,DDA for preferred ion,[M+H]+1,63823996.09,95387456.74,73978526.09,81127170.87,76851472.79,91015386.32,61025139.29,66622852.89,74150837.66,1277853.939,52937627.36,76502438.65,95834137.19,100259793.5,74883549.96,94940776.28,98075394.14,92243356.16,45854027.58,91935875.43,85394161.65,64692020.29,60748151.54,83265031.89,79694091.04,82560250.71,82788990.33,77212147.86,64752965.68,101305443.6,67888344.07,93978218.24,75302704.39,111405023.6,64530915.3,78400241.19,93450979.95,86543856.59,89624664.37,92406108.26,101546026.8,77676920.68,50.32857514,9.868843269,24.59681004,14.50795743,21.63301641,8.794546944,10,10,0.4,,,,,1.5,,,0,2.7,7,7,7,5,7,7,9.5,9.5,9.5,9.5,9.5,9.5,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,9.5,9.5,9.5,9.5,9.5,9.5,10,10,10,10,10,10,10,10,10,10,10,10
A,FALSE,HYPOTAURINE,C2 H7 N O2 S,Full match,No results,Full match,-0.33,109.01971,110.02699,1.053,50703941.96,12,6,3,Single match found,No matches found,DDA for preferred ion,[M+H]+1,27687093.62,910851.4138,34438923.9,2805112.119,35915042.83,4648694.581,20322362.39,40646123.94,17096160.99,243454.0871,35051824.85,45638190.07,254977.2715,1126571.15,695131.6778,5123503.232,1226475.272,436872.5134,36664724.65,35298636.33,22279377.82,49712407.54,33579211.46,28718363.44,3149896.522,2460327.716,2224843.983,8137466.645,5238391.342,1622347.525,18046858.74,49494674.62,43269175.15,32366969.05,38242004.42,33588081.25,5424960.916,1014567.552,5903506.143,3872428.246,2018848.665,7657325.104,64.38476665,123.5990624,26.67037711,64.71194771,30.08520236,57.96854916,9.6,9.6,,,,,,,,,,,6.2,5.8,6.2,4,6.2,6.6,,2.3,1,1.8,2.7,,7.6,7.2,7.2,7.2,8,6.8,2.2,1.8,2.3,3.2,3.3,1.6,6.3,7.1,6.3,6.7,6.3,6.7,3.7,,3.3,2.6,1.6,4.3,8.9,8.9,8.9,9.6,8.9,8.9,8.9,9.6,9.2,7.7,8.5,8.5
A,FALSE,HYPOXANTHINE,C5 H4 N4 O,Full match,Partial match,Full match,-0.22,136.03848,137.04576,2.237,351395940.4,12,3,2,Single match found,Single match found,DDA for preferred ion,[M+H]+1,277896313,24458385.28,254648672,50566582.99,271645545,27622341.64,329002544.6,307107900.9,212852134.9,1965572.733,248684725,355582470.5,12432615.06,13593537.16,32137301.96,40870935.47,29067385.54,19849385.02,325821650.4,228300852.6,276685585.1,232611758.8,341823747.5,189660745.2,36762489.75,74034680.45,56932588.27,44200577.72,92427270.47,31021404.22,268073952.2,213920974.1,325564417.8,245002133.5,275217137.7,285267400.4,21769844.2,4968412.914,40023979.66,42659716.8,33474839.07,11345200.3,53.19307141,45.63882622,22.44962623,42.23180061,14.02973504,60.3779101,10,10,,,,,,1.4,,,,,7,7,7,5.4,7,7,6.6,7,6.6,6.6,7,6.6,8,8,8,8,8,8,6.6,7,7,7,6.6,7,8.6,8.6,9,8.6,8.6,9,6.6,6,7,6.6,6.2,6.2,9.6,10,10,9.6,10,10,10,10,10,9.6,9.6,9.6
A,FALSE,INOSINE-MONOPHOSPHATE,C10 H13 N4 O8 P,Full match,Partial match,Full match,0.29,348.0472,349.05447,1.881,230434367,12,5,2,Single match found,Single match found,DDA for preferred ion,[M+H]+1,77000098.81,52691011.99,136561786.3,36365341.73,183849650.3,45684979.26,12135752.2,86067154.83,179327222.2,43904.72109,207303028.5,67933042.78,62890216.29,40568879.53,24131310.81,70251316.42,51537727.94,53844296.05,43255564.39,169120991.1,162073389.9,111050182.8,94007939.64,213944745.7,74688393.33,66007639.72,38894313.82,33836369.64,30027681.55,33277056.55,174224177.6,210698635.7,117298980.6,226577930.9,182599271.2,185100029.5,58365398.95,20473090.36,37724301.65,53645656.87,35399007.69,80719264.75,92.56740998,32.51179327,46.31287487,41.57765667,20.56771033,44.26935916,10,10,,,,,,,,,,,6.6,7,6.6,,6.6,6.6,7.1,7.5,7.1,7.1,6.3,7.1,6.6,7,7,6.6,6.6,6.6,6.6,6.6,6.2,6.6,6.6,6.2,8,7.6,7.6,7.6,8,8,7,6.2,6.2,7,6.6,6.6,9.6,9.6,10,9.6,9.2,10,10,9.2,10,9.6,9.6,9.6
A,FALSE,ISOLEUCINE,C6 H13 N O2,Full match,Partial match,Full match,-0.17,131.09461,132.10188,2.636,115718775.8,12,1,1,Single match found,Single match found,DDA for preferred ion,[M+H]+1,50937415.8,81310736.41,52125500.82,106482106.7,59284466.46,85476779.03,50878135.66,48915839.76,50996695.94,415389.4667,65912222.75,74630881.38,79474319.59,64298193.81,96029397.43,115105867.8,83147153.23,72519613.99,49963687.51,60106402.21,65128015.61,41492742.26,54287314.13,40113535.7,74453565.81,103422100.6,109651762.8,109542112.9,115825771.4,102423113.4,73297894.39,60935783.74,44055979.55,57122486.52,61235005.3,57633149.17,85143206.55,85810351.51,100379639,98808348.92,80225797.76,84875916.82,52.91485603,21.32330746,19.26742666,14.23624405,15.92097248,9.304662504,9.6,9.6,,,,2.3,,,,,0,,6.2,6.6,6.2,1,6.2,6.2,7.2,7.2,7.2,7.6,6.5,7.6,7.3,7.7,8.5,7.7,7.7,7.7,8.2,7.9,8.6,8.2,8.2,8.6,8.1,8.1,8.1,8.1,8.1,8.1,8.7,9.1,8.7,8.7,8.4,8.4,9.6,9.6,9.6,9.2,9.6,9.6,9.6,9.2,9.2,9.2,9.6,9.2
A,FALSE,KYNURENINE,C10 H12 N2 O3,Full match,Partial match,Full match,0.12,208.08482,209.09209,6.542,4437134.13,12,3,3,Single match found,Single match found,DDA for preferred ion,[M+H]+1,285628.8387,2109301.847,291016.0709,3642093.555,250701.8478,2288727.214,473274.949,278371.8337,338317.9926,29502.6191,292885.8436,221210.9156,2198219.098,606224.8272,1719734.179,3295660.625,2104288.308,2114315.386,293236.5368,294813.5412,200790.9315,288795.6051,356292.2527,262909.6023,2064420.111,3738498.483,3382441.574,4006482.223,3545688.627,4463124.052,454521.4474,163958.4114,266884.1462,142475.0498,234519.5494,449800.8837,1826836.902,1028881.414,2497221.794,3761193.39,2080232.633,2675266.041,53.6730038,43.23707602,17.89881917,23.03048796,47.9819032,39.65749926,8,8,,,,,,,,,,,2.9,1.7,1.4,,2.1,0.6,4.2,1.4,4.2,6.4,5.4,5.4,2.9,2.1,2.9,2.9,3.3,2.9,5.3,6.2,5.5,6.2,7,7,2.1,0.8,1.4,,2.1,1,4.7,4.4,6.1,6.9,5.5,6.5,8,7.3,8,7.3,8,7.3,7.3,7.7,6.9,8,7.7,8
A,FALSE,L-CARNITINE,C7 H15 N O3,Full match,No results,Full match,0.03,161.1052,162.11247,1.254,155394791.7,12,2,2,Single match found,Single match found,DDA for preferred ion,[M+H]+1,112491090.7,96412995.6,84733335.58,85446962.88,103582409.3,75280419.8,112598364.9,89293944.1,112383816.4,827975.2448,155876653,113303586.5,124009820.3,73851185.46,82624826.63,108274189.7,94819815.74,98006175.46,87187072.48,82279598.67,77419057.23,103602864.3,105147207.1,79318813.18,70120875.83,99436660.86,59367317.88,100914623.1,112250172.2,71457264.9,101880932.9,93995390.92,105283885.7,99960831.04,131657064.2,118040327.7,43409160.89,72830926.06,96770631.9,110136027.7,68285744.97,77729913.53,53.39828325,18.48309344,13.73770402,24.8613063,12.80579986,29.73223611,10,10,,,,,,,,,,,7,6.6,7,4.6,7,7,8.5,8.5,8.5,8.1,8.5,8.5,9,9,8.6,9,9,8.6,8,8,7.2,8,8,8,9,8.6,9,9,9,9,7.6,8,7.6,8,8,8,10,9.6,9.6,10,10,10,10,10,10,9.6,10,9.6
A,FALSE,LUMICHROME,C12 H10 N4 O2,Full match,No results,Full match,0.17,242.08042,243.08776,8.741,2373767.504,12,5,5,Single match found,Single match found,No MS2,[M+H]+1,631786.3953,1518078.844,723693.4738,1598332.44,628537.8067,2052855.207,806279.8619,758234.4497,515983.5608,41917.12582,514403.324,747589.2298,2199204.565,1502655.853,1478005.041,1885376.787,1334867.453,1533501.835,750725.5814,656220.9001,694116.8126,875444.9412,1017379.571,696661.3661,1635792.158,1885258.986,1560872.722,1644443.489,1332789.993,1528107.591,603179.8452,561613.4707,915413.0378,542210.6697,653895.7683,1107890.305,2063535.067,2379328.412,1975730.981,2210960.054,1913722.562,2042175.347,50.60926877,19.49768948,17.71910828,11.28934593,31.36757762,8.121870861,8.5,6.8,,,,,,,,,,,3.1,2.5,1.7,,1.4,2.5,6.5,5.4,6.5,5.8,6.5,6.1,4.4,4,4.4,5.8,4.2,5.9,5.1,6.6,7,7,6.6,7.4,1.9,3.8,4.4,3.4,3.4,4.4,8.3,8.5,7.9,7.1,7.5,7.5,5.8,6.4,5,4.1,4.1,4.9,6.8,4.9,4.1,6,5,5.3
A,FALSE,LYSINE,C6 H14 N2 O2,Full match,Partial match,Full match,0.13,146.10555,147.11282,0.935,36952993.03,12,9,9,Single match found,Single match found,DDA for preferred ion,[M+H]+1,9136192.692,19725963.67,10269895.01,28828842.8,9594233.873,26376927.39,7787145.459,9557421.668,10563775.2,67071.15847,8714963.716,11391821.76,16157837.68,16349213.55,28209413.02,28403447.6,17049959.01,22401968.33,10339875.15,10199914.86,7641726.501,8182289.739,11674086.34,13253482.03,23355387.45,26903108.84,32836964.42,32076289.16,29307081.19,28350604.41,9012884.431,10191599.33,7291284.583,10139103.89,9452048.901,9736418.844,27701378.17,21087781.81,25052476.62,37092245.31,18058215.79,28163007.87,51.14402173,27.07695503,20.5951611,12.09922847,11.60596484,25.23782872,7.9,7.6,,,,,,,,,,,4.7,4.7,5.1,4.9,3.9,4.7,4.9,6.5,6.8,6.5,6.5,6.8,5.7,5.7,5.3,5.7,5.3,5.7,7.1,7.1,7.5,7.9,7.5,7.5,7.1,6.7,6.7,6.3,7.1,6.7,6.8,6.8,6.5,5.3,6.5,6.8,6.8,6.8,6.8,7.6,6.8,7.2,6.5,7.2,6.8,6.8,6.5,7.2
A,FALSE,METHIONINE,C5 H11 N O2 S,Full match,Partial match,Full match,0.24,149.05108,150.05836,1.778,93373514.06,12,4,4,Single match found,Single match found,DDA for preferred ion,[M+H]+1,41049050.99,68764901.09,51809384.75,75455086.61,45415361.75,60221761.74,45252902.11,42149126.45,34488727.35,138132.3035,39948975.52,62050236.29,73935360.5,47200515.43,69968016.51,78584699.67,66071159.2,67561785.67,49286384.06,54332385.44,46140909.57,56890632.41,58981374.27,28778865.96,67004402.86,76143281.76,62697219.09,79072874.41,74766891.47,79383223.92,38889729.53,39652921.44,51472624.14,48457547.6,42373175.9,55992361.83,70062865.97,49521658.61,62643030.88,93209895.37,54572226.05,57800492.59,54.82542184,16.07788327,22.46296147,9.319139835,15.00676719,24.22992257,10,10,,,,,,,,,,,7,7,6.2,3,6.2,7,8.1,8.5,8.1,8.5,8.1,8.1,8,8,8,8,7.6,7.6,9.1,9.1,9.5,9.5,9.1,9.5,8.1,8.1,8.5,8.5,8.1,8.1,7.6,7.6,7.6,7.6,8,7.6,9.6,10,9.6,9.2,10,9.6,9.6,9.6,9.6,9.6,10,9.6
A,FALSE,"N,N-DIMETHYLARGININE",C8 H18 N4 O2,Full match,No results,Full match,-0.05,202.14297,203.15024,1.299,28942040.72,12,9,8,Single match found,Single match found,DDA for preferred ion,[M+H]+1,7531783.237,17109126.9,9101123.584,15857055.8,6764252.541,18139552.62,7615375.061,7448191.412,7903490.34,26818.92188,5796814.286,7887963.707,21275089.42,12562663.41,17672290.72,18279419.19,14057948.75,16545963.08,9677176.249,9622200.632,7679511.267,6119405.745,11080578.1,8580046.537,16361082.35,22071042.51,10683312.56,13272702.2,15353029.25,20568576.8,5885326.562,6307108.829,6843326.03,6685179.051,7220829.434,9172511.716,19052399.93,12921583.67,17226705.3,28402431.6,11359345.32,19667441.39,50.43968497,18.61114712,19.78659891,26.33491036,16.38417668,33.37112298,9.5,9.5,,,,,,,,,,,6.6,6.6,6.6,,6.7,7,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,7.5,8.5,8.1,8,8,8,8,8,8,7.5,7.9,7.5,7.9,8.1,8.5,7.5,7.5,7.5,7.5,7.5,7.5,8.7,9.5,9.5,9.5,9.1,9.1,9.5,9.5,9.5,9.1,9.5,9.1
A,FALSE,N-ACETYLASPARAGINE,C6 H10 N2 O4,Full match,No results,Full match,0.02,174.06406,175.07134,1.22,208867670.7,12,1,1,Single match found,Single match found,DDA for preferred ion,[M+H]+1,1028437.894,109501124.5,1165446.227,116298258.5,1138202.587,129908327.3,1125840.748,1061938.819,994936.9694,30364.86827,1332760.096,945307.7266,132846595.9,88869311.67,133545610.4,97806523.25,121195725.7,96316579.76,7699.232466,1286018.115,1060574.82,1183619.425,1147273.028,1330996.319,123183998,129469413.1,89434906.07,151909378.4,98776879.55,109412519,992502.2031,1299507.674,2405145.266,801263.9896,1251907.751,1024497.423,144809134.5,209398671.9,110939110.8,127859974.4,93112371.47,131956680.2,49.60411537,17.73980816,49.56656613,19.34159269,44.23449758,29.36325175,10,10,,,,,,,,,,,3.5,3.1,2.3,,3.5,2.7,8.5,8.5,8.5,8.5,8.5,8.5,4.2,2.7,2.3,3.1,3.5,2.7,8.5,8.1,8.5,8.5,8.5,8.5,3.1,2.7,4.8,1.2,3.1,1.2,8,8,8,8,8,8,10,10,10,10,10,9.6,10,10,9.6,10,10,10
A,FALSE,N-ACETYLNEURAMINATE,C11 H19 N O9,Full match,Partial match,Full match,0.36,309.10609,310.11336,1.203,15937026.42,12,21,20,Single match found,Single match found,DDA for preferred ion,[M+H]+1,7073563.718,10969921.45,6636883.688,12834775.4,7148035.151,12445953.88,6498254.044,7648873.392,7690669.859,51820.86402,8311120.048,5454194.923,15540851.51,2346243.901,16105376.58,3265518.143,10395012.82,11544830.09,7447061.997,6513512.285,6760255.091,7021564.066,4916684.772,6370701.739,3798687.866,15918266.56,13488782.14,12180768.66,15618901.15,11597977.99,7264815.635,4214624.376,8460480.336,6665337.24,8347432.568,7031254.667,12260536.52,12522382.35,12664614.67,12270683.61,13700134.88,12369525.4,51.49774079,59.85017262,13.33162281,36.59799194,22.03804739,4.323803926,8.5,7,,,,,,,,,,,4.8,5.8,5.8,,5.8,3.3,5.1,2.2,5.1,2.2,3.9,3.9,7.5,6.5,7.2,7.1,5.4,6.9,1.9,5.2,3.7,4.1,5.2,5.6,6.1,5.5,6.8,6.2,6.5,6.1,7.3,7,6.2,8.5,7.7,6.6,6.2,6.2,6.6,7,6.2,6.2,7,6.6,6.2,5.2,6.2,5.8
A,FALSE,N-ALPHA-ACETYLLYSINE,C8 H16 N2 O3,Full match,Partial match,Full match,0.08,188.11611,189.12338,1.375,61880914.87,12,7,6,Single match found,Single match found,DDA for preferred ion,[M+H]+1,3297373.989,36835454.51,3175808.852,37817234.77,2756941.742,48811952.69,2157679.763,3809810.358,3480002.748,32819.33133,3114745.229,4079380.12,31892275.84,41778633.19,61714772.6,30528762.01,27130078.2,46065742.59,3953800.029,2884086.162,2536794.26,3232560.964,3231624.858,3119992.847,29110753.31,39989793.33,36880997.49,33131242.32,38753472.04,39795111.11,2643456.263,2419963.84,4490728.066,2870427.222,3189975.682,2364849.937,53880257.81,49498452.72,33858676.05,56392900.38,48125452.65,19418356.34,54.05929314,32.37740581,14.88863406,11.94653836,26.45442259,32.55760298,9.5,9.5,,,,,,,,,,,5,5.6,5.6,,5.6,5.2,7.5,7.5,7.5,7.1,7.1,7.5,7.6,8,6.9,6.5,7.6,6.9,9,9,9,8.6,9,8.6,6.2,5.9,7.4,5.9,6.6,5.1,7.5,7.5,7.1,7.5,7.1,7.1,8.4,8.7,8.4,9.1,9.1,8.7,9.1,9.1,9.1,9.1,9.1,9.5
A,FALSE,NICOTINAMIDE,C6 H6 N2 O,Full match,Partial match,Full match,-0.81,122.04791,123.05519,2.176,576114332.8,12,4,2,Single match found,No matches found,DDA for preferred ion,[M+H]+1,125072120.6,487359997,119134339,448954944.2,126898450.2,469479331,127968041.3,126328675.9,116890292.4,4097686.809,123815565.2,147175884.6,543807626.7,482509598,492210396,450797387.4,452533963.2,502857263.8,129042369.9,110351515.4,109297783.8,127917162.5,143733423,98381570.41,446895514.1,539741352.9,386780346.3,396900683.1,480382527.5,451014374.3,139890579.3,111671929.7,153325642.7,116511539.6,119209539.5,134587360.9,473572068.3,501226643.3,351727487.1,465386593.8,437968814.4,565210880.9,48.05069417,7.12025218,13.88119598,12.48524776,12.44860094,15.17441202,10,10,,,,1.1,,,0.7,0.7,,,6.6,7,7,3.3,7,6.2,9.1,9.1,8.7,8.7,9.5,9.5,9,8.6,9,8.6,9,9,8.2,8.6,8.2,8.6,8.6,8.2,9,9,8.6,9,9,9,8.1,8.1,7.7,8.1,8.1,8.1,9.6,9.6,10,9.6,10,9.6,9.2,9.6,9.6,9.2,9.6,9.2
A,FALSE,NICOTINAMIDE MONONUCLEOTIDE,C11 H15 N2 O8 P,Full match,No results,Full match,0.66,334.05682,335.0641,1.376,2730006.254,12,8,8,Single match found,Single match found,No MS2,[M+H]+1,1353749.749,502378.6764,1677105.918,396995.6325,1636497.122,547767.2016,1129605.7,1392014.023,1354703.621,30278.1879,1352795.876,1688822.875,318880.518,613168.495,617523.0981,391588.8577,636823.8879,236218.5764,1505383.587,1726791.214,1627420.623,2737991.608,1908657.839,1339480.113,405959.1734,415286.0021,571531.4723,388032.0916,367902.1194,302555.7181,1119804.694,1590537.811,2036370.333,1615667.537,1824803.715,1657326.706,444515.0969,463772.9851,796630.4931,631761.4181,451004.2998,645543.2465,50.14035954,37.38364726,27.38609417,21.87195799,18.59054635,24.96649574,7.1,7.1,,,,,,,,,,,3.5,3.5,3.9,,3.9,4.6,2.6,2.6,3,1.5,3,2.6,4.5,5.3,4.9,5.9,4.9,5.6,3.5,3.1,2.4,2.8,2.4,2.8,5,5.8,6.5,5,5.8,5.8,3.5,3.1,3.5,3.5,2.4,3.5,5.4,6.4,6.4,6.4,5.6,6,6.4,6.4,6.4,6,4.5,7.1
A,FALSE,NICOTINATE,C6 H5 N O2,Full match,Partial match,Full match,-0.12,123.03201,124.03929,1.885,8141611.644,12,6,5,Single match found,Single match found,DDA for preferred ion,[M+H]+1,921625.7444,4695419.325,909683.0508,3864748.674,1031706.322,4285241.722,869138.204,924931.707,1920748.363,1621775.947,918319.7818,886056.1728,3269424.442,4882924.643,2440440.624,5107532.427,5239343.286,4507914.007,808334.3609,974554.4135,1065012.092,844811.6881,824620.0589,1026726.134,4360925.246,3107260.21,3118233.465,3368572.102,4364609.873,7939667.129,1019981.429,1106784.973,1897158.575,1043431.214,1009890.685,921425.4459,4500559.678,2293396.488,3372469.717,4069923.767,4547650.779,7129833.102,38.68360333,26.71042147,12.10159915,42.01579933,31.11509718,37.40165726,8.6,8.6,,,,,,,,,2,,3.6,4,4.4,1.3,2.9,2.5,5.9,5.5,5.5,7,6.2,5.9,4.7,5.5,4.7,4.7,5.1,4,4.8,3.7,4.5,4.8,5.2,5.8,4.4,3.6,4.4,3.6,4,3.2,5.4,4,5.4,5.4,5.4,6.7,7.9,8.6,8.3,8.6,8.6,8.6,8.6,8.6,8.3,7.9,8.3,8.3
A,FALSE,O-PHOSPHOETHANOLAMINE,C2 H8 N O4 P,No results,Partial match,Full match,0,141.01909,142.02637,1.025,124295745.7,12,3,2,Single match found,Single match found,DDA for preferred ion,[M+H]+1,69164715.98,86192850.5,61444242.13,97780166.41,64895171.79,109186079.2,52401396.09,87198250.75,66308562.55,1582888.759,72020869.42,77711344.71,103389139,89753818.79,104794926.3,48181923.5,74381944.13,82631882.2,72335631.86,61979451.99,52473833.76,60909032.26,74361411.08,59310425.28,80772611.98,95374179.67,122906568.5,100186153.2,102181540.8,89982836.94,66591137.46,54273630.12,76231827.02,68391850.56,62875105.59,63199206.12,108584988.2,113598789.3,106773699.9,112705352.4,86086746.47,109787170.2,51.5331811,25.12051304,13.05288204,14.40942269,11.10476025,9.601945411,10,10,,,,,,,,,,,7,7,7,5,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.5,9.5,9.5,9.5,9.5,9.5,10,10,10,10,10,10,10,10,10,10,10,10
